Stoneskin,278,4,Abjuration,1 Action,n,y,y,y,y,Touch,up to 1 hour
Storm of Vengeance,279,9,Conjuration,1 Action,n,y,y,n,y,Sight,up to 1 minute
Suggestion,279,2,Enchantment,1 Action,n,y,n,y,y,30 feet,up to 8 hours
Sunbeam,279,6,Evocation,1 Action,n,y,y,y,y,Sel f (60-foot line),up to 1 minute
Sunburst,279,8,Evocation,1 Action,n,y,y,y,n,150 feet,Instantaneous
Swift Quiver,279,5,Transmutation,1 Bonus Action,n,y,y,y,y,Touch,up to 1 minute
Symbol,280,7,Abjuration,1 Minute,n,y,y,y,n,Touch,Until dispelled or triggered
Tasha's Hideous Laughter,280,1,Enchantment,1 Action,n,y,y,y,y,30 feet,"Concentration, up to 1 minute"
Telekinesis,280,5,Transmutation,1 Action,n,y,y,n,y,60 feet,up to 10 minutes
Telepathy,281,8,Evocation,1 Action,n,y,y,y,n,Unlimited,24 hours
Teleport,281,7,Conjuration,1 Action,n,y,n,n,n,10 feet,Instantaneous
Teleporation Circle,281,5,Conjuration,1 Minute,n,y,n,y,n,10 feet,1 round
Tenser's Floating Disk,282,1,Conjuration,1 Action,y,y,y,y,n,30 feet,1 hour
Thaumaturgy,282,0,Transmutation,1 Action,n,y,n,n,n,30 feet,Up to 1 minute
Thorn Whip,282,0,Transmutation,1 Action,n,y,y,y,n,30 feet,Instantaneous
Thunderous Smite,282,1,Evocation,1 Bonus Action,n,y,n,n,y,Self,up to 1 minute
Thunderwave,282,1,Evocation,1 Action,n,y,y,n,n,Self (15-foot cube),Instantaneous
Time Stop,283,9,Transmutation,1 Action,n,y,n,n,n,Self,Instantaneous
Tongues,283,3,Divination,1 Action,n,y,n,y,n,Touch,1 hour
Transport via Plants,283,6,Conjuration,1 Action,n,y,y,n,n,10 feet,1 round
Tree Stride,283,5,Conjuration,1 Action,n,y,y,n,y,Self,up to 1 minute
True Polymorph,283,9,Transmutation,1 Action,n,y,y,y,y,30 feet,up to 1 hour
True Resurrection,284,9,Necromancy,1 Hour,n,y,y,y,n,Touch,Instantaneous
True Seeing,284,6,Divination,1 Action,n,y,y,y,n,Touch,1 hour
True Strike,284,0,Divination,1 Action,n,n,y,n,y,30 feet,up to 1 round
Tsunami,284,8,Conjuration,1 Minute,n,y,y,n,y,Sight,up to 6 rounds
Unseen Servant,284,1,Conjuration,1 Action,y,y,y,y,n,60 feet,1 hour
Vampiric Touch,285,3,Necromancy,1 Action,n,y,y,n,y,Self,up to 1 minute
Vicious Mockery,285,0,Enchantment,1 Action,n,y,n,n,n,60 feet,Instantaneous
Wall of Fire,285,4,Evocation,1 Action,n,y,y,y,y,120 feet,up to 1 minute
Wall of Force,285,5,Evocation,1 Action,n,y,y,y,y,120 feet,up to 10 minutes
Wall of Ice,285,6,Evocation,1 Action,n,y,y,y,y,120 feet,up to 10 minutes
Wall of Stone,287,5,Evocation,1 Action,n,y,y,y,y,120 feet,up to 10 minutes
Wall of Thorns,287,6,Conjuration,1 Action,n,y,y,y,y,120 feet,up to 10 minutes
Warding Bond,287,2,Abjuration,1 Action,n,y,y,y,n,Touch,1 hour
Water Breathing,287,3,Transmutation,1 Action,y,y,y,y,n,30 feet,24 hours
Water Walk,287,3,Transmutation,1 Action,y,y,y,y,n,30 feet,1 hour
Web,287,2,Conjuration,1 Action,n,y,y,y,y,60 feet,up to 1 hour
Weird,288,9,Illusion,1 Action,n,y,y,n,y,120 feet,up to one minute
Wind Walk,288,6,Transmutation,1 Minute,n,y,y,y,n,30 feet,8 hours
Wind Wall,288,3,Evocation,1 Action,n,y,y,y,y,120 feet,up to 1 minute
Wish,288,9,Conjuration,1 Action,n,y,n,n,n,Self,Instantaneous
Witch Bolt,289,1,Evocation,1 Action,n,y,y,y,y,30 feet,up to 1 minute
Word of Recall,289,6,Conjuration,1 Action,n,y,n,n,n,5 feet,Instantaneous
Wrathful Smite,289,1,Evocation,1 Bonus Action,n,y,n,n,y,Self,up to 1 minute
Zone of Truth,289,2,Enchantment,1 Action,n,y,y,n,n,60 feet,10 minutes
